0.109792439346448,0,0.612424222601394,0,0.962204833335298,0,0,0.587628453332706,0,0.572011668616862,1
0,0.271708748396105,0.98160476693655,0,0,0.435569098666367,0,0,0.613530801285887,0.266551507723816,1
0,0.489154163413232,0,0.937417141590888,0.07715149903877,0,0,0,0,0.624869837264464,1
0,0,0.311742236873353,0,0,0.911953949464495,0.01953917841428,0,0.410758901196366,0.926312320956554,1
0.255965234951884,0,0,0.220885596605433,0,0,0,0,0.064382352910356,0,0
0.08367004122693,0,0,0,0,0,0,0,0,0,0
0,0,0,0.109925438263589,0,0,0,0,0,0,0
0,0,0,0.187574204366685,0,0,0,0,0,0,0
0,0,0,0.273081295009321,0,0,0,0,0,0.266364850339222,0
0.735988207306899,0,0,0.636222496954632,0,0,0.320629202222703,0.902730291875708,0.696749547497365,0,1
0,0,0,0,0,0,0.376542847472937,0.226928514456662,0,0.464251457801079,0
0,0,0,0,0,0,0,0,0.571274569212205,0,0
0,0,0.243057110858355,0.282110318046206,0,0,0,0.599190196931817,0,0,0
0,0,0,0.666520806412666,0,0,0.566218495153324,0.809193216004635,0,0,1
0.075385015918056,0,0,0.755672492294413,0,0,0,0.677284457855946,0.236269690923904,0,1
0,0,0,0.72748804111953,0,0.606032674878409,0,0.322549459080725,0,0,1
0.484372967200125,0,0,0.136504232832889,0,0,0,0,0,0.531925640424567,0
0,0.95619556324189,0.947974180035659,0,0.384846025326103,0.474755844160623,0,0,0,0,1
0,0,0,0.631426193406473,0.95899389886629,0,0,0,0.362824508984709,0.438012210462731,1
0,0,0,0.904891579490705,0,0,0.657734532506583,0.282171830126506,0,0,1
0,0,0,0,0,0,0.857985873028574,0,0,0,0
0,0,0.158937125452407,0,0.446875787388041,0,0,0,0,0,0
0,0.792710977606979,0.427706830240056,0,0,0,0.966831360957203,0,0,0,1
0,0,0,0.689268402572513,0,0,0,0.381598736342695,0.948484168100829,0.871723102892216,1
0,0,0,0,0,0.493943401506835,0,0,0,0,0
0.336514064056651,0,0,0,0,0,0,0,0.29988183556158,0,0
0.74409315370939,0.467640162495229,0,0,0,0,0,0,0,0.564242723876703,1
0.35272534792745,0.795420045076518,0.61688280735967,0,0,0,0.218756036274407,0,0,0,1
0,0.49167299897787,0,0,0,0.387231109215758,0,0,0,0,0
0.460713400064313,0.263516668724553,0,0.895005046505362,0,0,0.681323088040046,0,0,0.607580877158169,1
0,0,0,0,0,0,0.542553650159731,0,0.989638679084144,0.851402270778808,1
0,0.837086356103047,0,0,0,0.427312317291247,0,0.527486640372974,0,0,1
0,0,0.709756507929829,0,0,0.185189259567201,0,0,0,0,0
0,0,0,0,0,0.46954342670624,0.39258319392799,0,0,0,0
0,0,0.168373775580558,0.39022725693113,0.235002639538718,0,0,0,0.015816380542561,0,0
0.507645921559933,0,0,0,0,0,0.606543220684135,0,0,0,0
0,0,0,0,0.919247330549372,0,0,0.105158362333106,0,0,0
0,0,0,0,0,0.115591892789733,0,0.623377600064492,0,0,0
0,0,0.074139231428201,0,0,0.98932671297885,0,0.083213668094793,0.251525780486187,0,0
0.249546247084241,0,0.900801670167727,0,0,0,0,0.162745224074119,0,0,0
0,0,0,0.164379193046963,0.727262690515878,0,0,0.419243007201667,0,0,0
0,0.986978755088984,0,0,0.031388343239553,0.272896947590988,0,0,0,0.140264870721299,1
0.601766266042497,0,0,0.410929571922295,0,0,0,0.876594306607925,0,0,1
0,0,0.173855917541446,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0.284934281561427,0,0.278368362822817,0,0.22864654083215,0,0,0,0.374260263665222,0,0
0,0.658232614634534,0.558421952916285,0,0,0,0,0,0.908087756490846,0,1
0.688425176913776,0,0,0,0,0,0.080856204355661,0.468194215026076,0.270418451678655,0.162840638103878,1
0.271711557549616,0,0,0,0,0,0,0.113527232937037,0,0,0
0,0,0,0,0,0.013312177813499,0.915138064279637,0,0,0,0
0,0,0.6297195309591,0.223625070419898,0,0.409748430947789,0,0,0,0,0
0.19412068623569,0.000496731606756,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.004391941500337,0,0.610896944559476,0
0,0,0,0.313203061506631,0,0.993100591330074,0.642762549046348,0,0,0,1
0.349994146937608,0.891115043121616,0,0.685749064884917,0,0,0,0,0,0,1
0.597066464277847,0,0,0,0,0,0,0,0,0.618383195291159,0
0.198639472472022,0,0,0,0.523544094151012,0,0.878412493386039,0,0,0,1
0,0.802013779598836,0.461605416633715,0,0,0,0,0.842108885321414,0,0,1
0,0,0,0,0,0,0.935571230972182,0,0,0.575700961612098,1
0.987656867230989,0,0.383616511298973,0,0.844662460131168,0.584557882106034,0,0,0,0,1
0.831939115821463,0,0,0.909638627115287,0.432213619409449,0,0,0,0,0,1
0,0,0,0.667280452232205,0,0,0,0.117784596353043,0,0,0
0,0,0,0,0,0,0,0.254945420979461,0,0.941197718443702,0
0.935851938829643,0,0,0.705274166335148,0,0,0,0,0,0,1
0,0,0,0,0,0.426435340717641,0,0,0,0,0
0,0,0,0,0,0,0,0.710281073676636,0.393592305613951,0,0
0.869119993158949,0,0,0.745768988009939,0,0,0,0,0.623904146781025,0,1
0.015597004234367,0.777698981446959,0,0,0,0,0,0,0,0.407464633371272,0
0,0,0,0.543458576549106,0,0,0,0,0.232884139975704,0,0
0.513450677199699,0,0,0.473988549721715,0,0,0.839150955390642,0.462308855508784,0,0.860756189882634,1
0,0,0,0.591865410009839,0,0,0.349073859418735,0.021964511140016,0.80602979140981,0.579835159130308,1
0.643964291398367,0.998219068968505,0,0,0,0,0,0,0.041716317829186,0.08540063212221,1
0,0,0,0,0,0,0,0,0,0.414169451997579,0
0.648818156782129,0,0.839449533589141,0,0.347832487817189,0,0,0,0.547493281446905,0,1
0.519545976301064,0,0.853633779807286,0.505954895677629,0,0.816235331599282,0.369398305269639,0,0,0,1
0.982746022360648,0.93336242587109,0,0.551030589464682,0.680251948681411,0,0,0,0,0,1
0,0.173076671641368,0,0.433354493059522,0,0.166660715228493,0.510293545010385,0,0,0.043357795643915,0
0.873827918700836,0,0,0,0,0,0,0,0,0,0
0.963743419074942,0,0,0,0,0,0,0,0,0.80866240606179,1
0,0,0,0.087421558838632,0,0,0,0,0,0,0
0.000177004093607,0,0,0,0,0.315048442877636,0.830373968393368,0,0.17040481881875,0,0
0.930391528534964,0.377950119804028,0.536674990703993,0,0,0.457116221347868,0.79980014103079,0.80338012306296,0.296547514453738,0.262546832594993,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.812064790347762,0,0,0,0
0,0,0,0,0.848336560101756,0,0.768585555541151,0.951452877654072,0,0,1
0.022790195380664,0,0,0,0,0.913184598585024,0,0,0,0.038716071161749,0
0.312639993500929,0,0.596278458829236,0.992633448090454,0,0,0,0.612090560464288,0,0.449616197171881,1
0,0,0,0,0,0.225144400781022,0,0.976431708815353,0,0,0
0,0.059322538875292,0,0,0,0.741951050439272,0,0,0,0,0
0,0,0.675886056670124,0,0,0,0.599682947463338,0,0.299550555682106,0.578718451707384,1
0,0,0.528412273774222,0,0,0,0,0,0,0,0
0,0.137430504099148,0.449210306812979,0.201572708213386,0,0,0.207083623674185,0.600605215893487,0,0,1
0,0.389501493861474,0,0.170804685745394,0,0,0.917352219326554,0.223212271357308,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0.788452809481254,0.687105452726832,0.629121785290181,0.240987302966747,0,0,0,0,0.29710714976267,0,1
0,0,0.536575700117526,0,0,0,0,0,0,0,0
0,0,0.621552379022625,0,0.822551062542564,0,0,0,0,0,1
0.012270194724552,0,0.278367389172205,0,0,0,0.475032533444301,0.295691166276143,0,0,0
0,0,0,0.796775631290177,0.806092367470066,0.318122278831766,0,0.815409498612491,0.976612680796646,0.424217867378777,1
0,0.292899415817615,0,0,0,0,0,0,0,0,0
0,0,0.772978038970056,0,0,0,0.460832256162482,0.383895115601176,0,0,1
0,0,0,0.413692272451671,0,0,0,0,0,0,0
0,0.125855342262681,0,0.138824141970016,0,0,0,0,0,0,0
0,0,0.124478728145033,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.792164904419059,0,0,0
0,0.313566348667688,0,0,0,0,0,0,0,0.710442379361626,0
0,0,0,0,0,0.213182293676827,0.811089955939211,0,0,0,0
0,0,0,0,0,0,0.039974709754645,0,0.348341843132226,0.234771841822967,0
0.437819202754474,0.856228699581041,0.149033163590066,0,0,0,0.83854787076425,0.706731866323216,0,0.384159403988979,1
0,0,0.054274566861134,0,0,0,0,0,0.059793448372487,0,0
0,0.003187847123187,0.745709939671343,0,0,0,0,0.755016005592773,0,0.633087036657191,1
0.854947888082806,0,0,0,0,0.07546767924233,0.62858967168837,0,0,0.96673749893184,1
0,0,0,0.808727053889605,0.630144779923685,0,0,0.885012426082178,0,0,1
0,0,0.313143007221234,0,0,0,0.243292751965427,0,0,0.629199545091768,0
0,0,0.132791126413158,0.191784159087457,0.307365620494168,0,0.135385837224048,0,0,0.683154189239142,1
0,0.082172421315746,0,0,0,0,0,0,0,0,0
0,0.703878508445459,0.56295204991218,0.821325964859578,0.36827776168045,0,0.257989238100836,0,0,0,1
0.755016244728053,0,0,0.522455169354941,0.930908518972418,0,0,0,0,0,1
0.879756069603505,0,0,0,0.922949518806939,0,0,0,0,0,1
0,0,0,0,0,0,0.556015347664554,0,0,0.932187032761617,1
0,0,0,0,0.493568594155883,0,0,0,0,0,0
0,0,0,0.172654333051106,0.235724888004409,0,0,0,0,0,0
0,0,0,0,0.62187574235823,0,0,0.53423239687103,0,0,0
0.900870361958482,0,0,0,0,0,0.616123181041316,0,0,0,1
0,0,0,0,0,0,0,0,0,0.85840227283642,0
0.934555166551026,0.904543824631846,0.197621149210023,0,0,0,0.59207866468094,0,0,0,1
0.841009276596404,0,0,0.234518180632752,0.52755865014445,0,0.836630289876933,0.458059516930041,0,0.613648211401212,1
0,0.085557403581634,0,0.386052580453996,0,0,0,0.52589102274174,0.624055047911155,0.952566556428508,1
0,0.412457838363235,0,0.889379154782148,0,0,0.232660206480625,0.778653399929364,0,0,1
0.362221881352259,0,0,0,0,0,0,0,0,0.554210843543651,0
0.564809354252698,0,0.132500208420929,0,0,0,0.656292996113991,0,0,0.785410831612735,1
0,0,0,0.372865488550212,0,0,0,0,0,0,0
0.450081898368118,0.830901707496423,0,0,0,0,0.399612069296341,0,0.257887184092503,0,1
0.61436181308172,0,0.328034033873595,0.115954590204372,0.522657789187001,0,0,0,0.017732498788635,0,1
0,0,0,0.36364888102776,0.306087789933264,0.631028819137269,0.478717265495929,0,0,0,1
0.581879387053991,0.649924495671565,0,0.295570436552309,0.939879394651035,0,0,0.81897748935028,0.100400260835976,0.021690541279755,1
0,0,0.131994618188297,0,0,0,0.864451120008813,0.665760796833796,0,0.323401458373571,1
0,0,0.729643705984494,0.042064441631344,0,0,0,0,0.494894349264975,0.222352691419566,1
0,0,0,0,0,0,0,0,0,0.923033973715403,0
0,0.907958832471974,0,0.641134950941644,0.880458616445712,0,0.949859198563509,0.116059440777918,0.560613688161175,0.18612463534117,1
0,0.546270737078482,0.171720447585631,0,0,0,0.09299048613968,0.349338058908977,0.425779600539014,0,1
0.355022653626255,0.686622014144374,0,0.764203280535459,0,0,0,0,0.360366179529211,0,1
0,0,0,0.708575624874483,0,0,0,0,0,0.368312356470807,0
0,0,0.19767126378826,0,0.94554754233416,0.980923968529971,0,0,0,0,1
0.641703787325193,0,0.18273191741479,0,0.446143106143017,0.750080764528153,0.270384804510089,0,0,0,1
0.649497513628422,0,0,0,0,0,0.025908596913744,0.267970804408982,0,0,0
0,0,0,0.954919638588552,0,0,0,0.400418065785667,0,0,0
0,0,0.534923210689595,0,0,0,0,0.603359287493486,0,0,0
0,0,0.777976128993554,0,0,0.499007138081597,0,0,0,0,0
0,0.754801358125744,0,0,0,0,0,0,0,0.70881706923914,1
0,0,0,0,0,0,0.920591916860154,0.582369762853699,0,0,1
0,0,0,0,0,0,0.80102583785617,0,0,0,0
0,0,0.429942978150806,0,0,0,0,0,0.390020861156911,0.052913132061997,0
0,0.505827141391071,0.383373281611786,0,0,0,0,0,0,0,0
0.412928494283574,0,0,0,0,0,0.233927840317013,0,0.184253176289137,0.986139051497631,1
0,0,0,0,0.248518533944456,0,0,0.379827462511787,0.382922618705898,0,0
0,0.299141518577134,0,0,0,0,0,0.378804994675547,0,0.803019567872261,1
0,0,0,0,0.780142672821864,0,0.716013800745325,0,0,0,1
0,0,0.927986668530452,0.767571753867536,0.426305369451406,0,0,0,0,0.519869092584915,1
0,0.953719149263961,0,0.154881216837822,0,0,0.416388809093991,0.800656550883079,0.056789144125939,0,1
0,0.697444036703706,0,0.764700073781717,0.309266052164843,0.51702198149665,0,0.832005963280061,0,0,1
0,0.103253284760044,0.444534531024363,0.321340537078925,0.502427463533784,0,0.220684091182925,0.541358309914646,0.320199672285316,0,1
0,0.357301562205155,0,0.279494876926649,0,0,0,0.632262589638698,0.678830593837204,0,1
0.489059510508886,0.860231521447295,0,0.506366450919482,0,0,0,0,0,0.672737385385252,1
0,0,0,0,0,0,0,0.950369876625748,0,0.549453548779383,1
0,0.798925003176373,0,0.950587808553176,0,0.415431273926918,0,0,0,0,1
0.160359654084298,0.511544284637641,0.851751186046201,0.911009464812368,0,0,0.196224707159199,0,0.76454037123055,0,1
0,0,0,0,0.606040464185445,0.655229149169917,0.425581063578595,0,0,0.64997709352032,1
0,0,0,0.273125206175671,0.659046129126653,0,0,0.719807603977335,0,0.749807463897809,1
0.082295320097396,0.23764875751074,0,0,0,0,0,0,0.318509386163649,0,0
0,0.348290182314004,0,0,0,0,0.261398772515131,0,0,0,0
0.556118206868405,0.580613073284398,0,0,0.467370723541758,0,0,0.435782469008622,0,0,1
0.468025180971876,0.750475995293948,0,0,0.922478764808205,0,0,0.856901447941806,0,0,1
0.664451815953284,0,0,0.644798590077267,0.231311893354749,0,0,0,0.878485477587757,0,1
0,0,0,0,0,0.701601980858069,0,0,0,0.487431679382025,0
0.94625526266069,0.595430501086285,0,0,0.670695454655622,0,0.429321654156534,0,0,0,1
0,0,0,0,0,0.484331181493307,0.508011488082347,0.693680922452309,0.740467571650606,0,1
0,0,0,0,0,0.759474621963342,0,0,0.241456047919147,0.137944037356597,0
0,0,0,0.655797869149836,0,0.104956024944867,0,0,0,0,0
0,0.058529576871871,0,0.926085319692131,0,0.209238929147726,0,0.275050017212316,0.437947364419459,0,1
0,0.103612517509976,0,0,0,0,0,0,0,0,0
0.118412143529433,0,0.902825485705783,0,0.59633924039652,0,0,0,0,0,1
0.259913402590955,0,0,0,0.972592165517739,0.149285424279629,0.29316705397543,0,0,0,1
0,0,0,0,0,0,0.411517086146385,0,0,0,0
0,0,0,0.832161080974202,0,0,0,0,0,0,0
0.6497860141067,0.078478149485312,0.568970917454037,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.677333288780169,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.986713811473846,0,0,0.109017866888681,0,0
0,0,0,0,0,0,0,0.486517898382003,0,0,0
0,0.895485496872222,0.752589164979341,0,0.623532144421844,0,0.233214444352059,0,0,0.75349799866304,1
0,0.064991393421804,0,0,0,0,0,0,0,0,0
0,0,0,0.703713656411228,0.625199619221624,0.702888193751354,0,0.720639012114151,0.170018015362635,0,1
0,0,0,0,0,0,0,0,0.600751425616544,0,0
0.308580539778699,0.942546569928853,0.563909141707578,0.693104013606263,0,0,0,0.136748528513174,0,0.744768772279073,1
0,0.89239129419081,0,0.35074475106247,0.403939223085629,0.730100883849226,0.844296687917122,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.128788366427167,0,0.124220261375543,0,0
0,0.123443634125654,0,0.67697419613468,0.635314054876599,0.87296096549836,0.193124076119964,0.497565042550259,0.630264918926759,0,1
0,0,0.644619643135921,0,0,0,0.271880836082697,0,0,0,0
0,0,0.472597184270983,0,0.192620444787209,0,0,0,0,0,0
0,0,0,0.865682567558182,0,0,0,0,0.299148853749263,0.923806790214472,1
0,0.164908919621289,0,0,0.328927303761724,0,0.878666946848965,0.765112455634804,0,0,1
0,0,0.049654462265698,0,0,0,0,0,0.438053162282658,0,0
0.431896163447448,0,0.326118860339321,0,0.748828742558342,0.991252585158501,0,0,0.439340890103326,0,1
0.317139989548777,0.311651085859562,0.318212847550961,0,0,0,0.526313005530708,0,0,0,1
0,0,0.750572051152173,0,0,0.218232034068418,0,0.079437454207632,0.271673520120659,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0.629081045873321,0.44351967347436,0.281630332785071,0,0,0,0,0,0,0
0,0,0,0,0.268516443981339,0.290266579038598,0.887813065101117,0,0,0.019239037455321,1
0,0,0,0,0,0,0,0.810022102243726,0,0,0
0.979012668754651,0,0,0,0.132995401855991,0,0,0,0.297480451274092,0.100363401800526,1
0.141188744755314,0,0,0,0.509057097302033,0.433814615351016,0.375515809632052,0.245995207738222,0,0.133045713353378,1
0,0.904362467155351,0.296564856244637,0,0,0,0.556131621702398,0,0,0,1
0,0.451437774110119,0.573554295916177,0.564227421939694,0,0,0,0.444634028517525,0.548524472834162,0,1
0,0,0.739839688245586,0.505943502814389,0.43647257810529,0,0.830952940851418,0,0.370473892526967,0,1
0.572501537047737,0.844034684930845,0,0.451478895915267,0.332004301378741,0,0,0,0,0,1
0.982774234144622,0.454226783034452,0,0,0.141907868469555,0.341298915221479,0,0,0.025494793961594,0,1
0.019926348024646,0.846160850968098,0.840212427526743,0.186820768758174,0.76512105309527,0.637849951578032,0,0,0,0,1
0,0,0.44576160523702,0,0.625151608965912,0.722558191844771,0,0.445805510605748,0.935248406625487,0.208207508713936,1
0.933391339355733,0.53753270765897,0.328525411857817,0.441641185800358,0,0.611896480247051,0,0,0,0,1
0.475908919765649,0,0,0,0,0.558042034134897,0,0.851343304216009,0.867837919383994,0,1
0.839715330984645,0.248745671977801,0.888974686248319,0,0.820183939572633,0,0.915087707499113,0,0,0,1
0,0.396826400141183,0.047202549622109,0,0,0,0,0,0,0,0
0.789886503359456,0,0,0,0.388535329986342,0,0,0,0,0,0
0,0.258831455582085,0,0,0.109906294038778,0.094029722602575,0,0,0,0,0
0,0,0,0,0.32634671421243,0,0,0.520668124138743,0.460438710222017,0,0
0,0,0.380896091911693,0,0,0,0.783291207706936,0,0.911682215978145,0,1
0,0,0,0,0,0,0,0,0,0.833972425654954,0
0.494637176248422,0,0,0,0.763771480420908,0,0.183687656229065,0,0.747131060062099,0,1
0,0,0,0.791463193649062,0.27513242650222,0.355235906874088,0,0,0,0.655899684269736,1
0,0,0,0,0,0.517022292611972,0,0.996716363519813,0,0,1
0.686985644060597,0,0,0,0,0,0,0.435071063994797,0,0,0
0,0,0,0,0.457064883829694,0,0,0.525002936921679,0,0,0
0,0.419641967417499,0,0,0.053919838117145,0.233965692841824,0,0,0.086298455452487,0,0
0,0,0,0,0,0,0.647848910023789,0.6840614205111,0.354288408862446,0,1
0,0.470962632433306,0,0,0,0,0,0,0,0,0
0.926019909851478,0,0,0,0.224056264856913,0,0.317472596725857,0,0.184304332882574,0,1
0,0,0.66505687757555,0,0,0,0.1587843799824,0,0,0,0
0,0,0,0.845742919442247,0,0,0.752118361246089,0,0,0,1
0,0,0.646525496002138,0.453153381969345,0,0.689684288848774,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0.311235407651315,0
0.526659225340955,0,0,0,0,0.670055479213506,0.278473208171319,0,0.821313781957838,0,1
0,0,0.620903425973704,0.854069389923939,0,0.676222396357716,0.583730215637511,0.186512186682398,0.475101972103969,0,1
0,0,0,0.032354381216125,0.004084203052045,0.2702153478031,0,0.431250126552348,0,0,0
0,0.899440500908317,0,0.690206008658279,0,0.099976811026072,0,0,0.56934278644469,0,1
0.554730425401981,0,0.985425156129306,0,0.7329349435655,0,0.512947598913273,0.813189004726426,0.809537059115982,0,1
0.814632149221579,0.265753127970833,0,0.049491920126491,0,0.376989457702553,0.220037934590191,0.868173916153658,0,0,1
0,0,0,0.862865602813376,0,0,0,0,0.99517061887852,0.418082394911967,1
0,0.632898922819012,0,0,0.843316992452993,0,0,0,0,0.378388785820985,1
0.249412014987814,0.327889669634401,0,0.161370605779931,0,0.908962986840721,0,0,0,0.385628678047979,1
0,0,0,0.962182150701405,0.527134688472058,0.063263141793123,0,0.116125514462407,0,0.639341564240592,1
0,0,0,0.862912619193919,0.421834461224789,0.326913185916877,0,0,0,0,1
0,0,0,0,0,0.317953377967406,0,0,0,0,0
0.96645422506178,0,0,0,0,0,0,0,0,0,0
0,0,0,0.752203771889371,0,0.019764396972328,0.749011251265925,0.20698278003169,0,0,1
0,0,0.865444585578992,0,0,0,0,0,0,0.014413105194028,0
0,0.367751884190888,0,0,0,0,0,0,0,0,0
0,0,0,0,0.477548253144155,0.931330620374652,0,0,0,0.448974767465115,1
0,0.488360221745801,0,0,0,0,0.594446535967206,0,0,0,0
0.877121623679226,0.041787058450212,0.440157334783496,0,0.882186511330848,0,0.111042151563713,0.571391624562204,0,0.374736372874474,1
0.007735916676494,0.837851563567327,0.802925699046038,0,0.168349380793687,0,0.872300603403375,0,0.158649638877185,0.44439059771082,1
0,0.774856686483003,0,0,0,0.756300677059898,0,0,0,0.960780381527747,1
0.456681093817331,0.904597326521853,0,0,0,0.399193202436092,0,0.963518134874268,0.867804073203083,0,1
0,0.440754499910496,0,0.475746805356968,0.270124076995264,0,0,0,0,0,0
0.353847720516937,0,0,0,0,0.730771316137538,0,0.131238933860844,0,0,0
0,0.091081607938418,0,0.180258328356013,0,0,0,0,0.074429389793564,0,0
0.574992970365854,0,0,0,0,0,0,0,0,0.50815747704352,0
0.361521755029519,0,0.503655530007069,0.968509329111501,0,0,0.240025256707636,0,0,0.699403719612879,1
0,0.079126604196452,0,0.306427580595981,0.128808462276588,0.054935190629306,0,0,0,0,0
0,0,0,0,0.405191292854031,0.981219537723728,0,0.995616116332495,0,0,1
0,0,0.184667471969705,0,0,0,0.646664278193795,0.729038438756,0,0.202470306554233,1
0.806319536569905,0.335435872338177,0,0,0,0,0.426636744040277,0,0.328781877031623,0,1
0,0,0,0,0.343496192216052,0,0.643756630189269,0,0,0.4173099958409,1
0.7120040531797,0.989221252290408,0,0.119915893208753,0,0,0,0,0.164900805558444,0,1
0.173681370999727,0.569786510238309,0,0.192349813160403,0,0.528654858424661,0.409627257586799,0.426763702965036,0,0,1
0,0.826431983527255,0.933417264821509,0,0,0.513017179604217,0,0,0,0.022430186855038,1
0,0,0,0,0.012166379660398,0.019611092817063,0,0,0.584659205145758,0.821971064561632,1
0,0,0.545088031814593,0,0,0,0,0.474395026389311,0,0.322504642566243,0
0,0,0,0.473361305726025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0.739994963108711,0.88381437395474,0,0,0,0.196467235527562,0.832874584014816,0,0.382321757177469,0.324150121428343,1
0.792724319610919,0,0,0,0.177865268750251,0,0.851426552559094,0,0.052011250724107,0.242490967862424,1
0,0,0,0,0,0,0,0,0.75198129606532,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.754235835457225,0,0,0
0,0.44987666622453,0.526288196652165,0,0.270100198811357,0.554505892720012,0,0,0.105127308833495,0.952264276119961,1
0,0.259480750070338,0,0,0.349564015059791,0,0,0,0,0,0
0,0,0,0,0,0,0.992625586237339,0,0.121507564067212,0,0
0.921702853085105,0.523886117223032,0,0,0,0.27322794578739,0,0,0,0,1
0,0,0,0,0,0,0.487116744383564,0,0,0.501260704517068,0
0,0,0.947954780513805,0,0,0,0.22907472754116,0,0.762512173409292,0,1
0,0,0,0,0,0,0.018315566587021,0.915926821100773,0.377337647619294,0,0
0.93685285329348,0,0,0,0,0,0.536968707964331,0.931882965725838,0.993413624105462,0,1
0.243582041948745,0,0,0,0.22711389394018,0.577287028415683,0,0.895554463136734,0,0.675858179235807,1
0,0.373698329730588,0.855967058271484,0,0.181511832401416,0,0,0,0,0,1
0.789428343882096,0,0.659488953016058,0.497419791711916,0.00366961033941,0.636267093038671,0,0.565785848929831,0,0.252742135339905,1
0,0,0,0.40556140639407,0,0,0,0,0,0,0
0,0,0.815865709558323,0.490895981165639,0,0.533561863790869,0,0,0.75674046060758,0,1
0.828031630444505,0,0,0,0,0,0,0.49079564418422,0,0.262948264257996,1
0,0,0,0,0,0.508489226829605,0,0.238458168189988,0,0.592439539116864,0
0.342800996569257,0,0.611645978575608,0,0,0.614688012686429,0,0,0,0,1
0.534443047760587,0.993175746531944,0.695836074146323,0,0,0,0,0,0.889791423050654,0.013991868471665,1
0.055801851045863,0.659239136318064,0.363324382960794,0.114865116292119,0,0.646694184262206,0.278595438495584,0.934532990725218,0,0,1
0,0,0.639109978612629,0.590324905480804,0,0,0,0,0.907923159527985,0.480188843944229,1
0.325256401489635,0,0,0,0,0,0,0.904407718576439,0.682045050630562,0.663445275645931,1
0,0.789812420319671,0.26368311538235,0,0,0,0,0,0,0,0
0.626417480742644,0,0,0.745531329633284,0,0.12827123082719,0,0,0,0,1
0,0,0,0,0,0.808226661140477,0,0,0,0.107539227734938,0
